,Title,Rating,Language
504,Introduction to Computer Programming,3.920289855072464,English
505,"Big Data Essentials: HDFS, MapReduce and Spark RDD",3.484126984126984,English
506,Dermatology: Trip to skin,4.077922077922078,English
507,Sustainable Tourism – promoting environmental public health,4.5041322314049586,English
508,Population Health During A Pandemic: Contact Tracing and Beyond,4.796610169491525,English
509,Social Impact Strategy: Tools for Entrepreneurs and Innovators,4.855263157894737,English
510,C for Everyone: Programming Fundamentals,4.546318289786223,English
511,Introduction to Structured Query Language (SQL),4.739130434782608,English
512,Social and Economic Networks:  Models and Analysis,1.0,English
513,The Truth About Cats and Dogs,4.769953051643192,English
514,Sports and Society,4.87962962962963,English
515,Fundamentals of Scalable Data Science,4.0,English
516,Effective Compliance Programs,4.90566037735849,English
517,Transformation of the Global Food System,4.830985915492958,English
518,Web Application Technologies and Django,4.628787878787879,English
519,Curanderismo: Traditional Healing Using Plants,1.0,English
520,Applied Machine Learning in Python,4.488471391972673,English
521,Troubleshooting and Debugging Techniques,4.189944134078212,English
522,Introduction to C# Programming and Unity,4.672544080604534,English
523,"Corrección, estilo y  variaciones de la lengua española",4.736413043478261,Spanish
524,Les Fondamentaux de la Négociation,4.863013698630137,French
525,Introduction to Clinical Data,,English
526,The Science of Success: What Researchers Know that You Should Know,4.848101265822785,English
527,Finance for Non-Financial Managers,4.130434782608695,English
528,Getting Started With Music Theory,4.263736263736264,English
529,Digital Marketing Analytics in Practice,,English
530,The Horse Course: Introduction to Basic Care and Management,4.907407407407407,English
531,Verb Tenses and Passives,4.736363636363636,English
532,Gestión de organizaciones efectivas,4.7560975609756095,Spanish
533,Introduction to Big Data,4.567393458870169,English
534,Rédaction de contrats,4.843971631205674,French
535,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,4.552511415525114,English
536,Schizophrenia,4.7040358744394615,English
537,Ecology: Ecosystem Dynamics and Conservation,4.852362204724409,English
538,Introduction to Game Development,4.751980982567353,English
539,Practical Time Series Analysis,4.461290322580645,English
540,VLSI CAD Part I: Logic,4.723684210526316,English
541,Getting Started with Google Kubernetes Engine,4.245696400625978,English
542,Exploring ​and ​Preparing ​your ​Data with BigQuery,4.4573170731707314,English
543,Six Sigma and the Organization (Advanced),4.711822660098522,English
544,Social Work Practice: Advocating Social Justice and Change,4.8,English
545,Introduction to Machine Learning,4.655813953488372,English
546,Entrepreneurship 2: Launching your Start-Up,4.778761061946903,English
547,Nanotechnology: A Maker’s Course,4.84,English
548,Creative Problem Solving,4.456140350877193,English
549,"Sleep: Neurobiology, Medicine, and Society",4.694444444444445,English
550,COVID-19: What You Need to Know (CME Eligible),4.838901262063845,English
551,Classical Sociological Theory,4.867961165048544,English
552,Electric Industry Operations and Markets,4.682926829268292,English
553,Preparing for the Google Cloud Professional Cloud Architect Exam,4.443037974683544,English
554,Effective Business Presentations with Powerpoint,4.575949367088608,English
555,More Introduction to Financial Accounting,4.810526315789474,English
556,Cryptocurrency and Blockchain: An Introduction to Digital Currencies,4.484615384615385,English
557,Dairy Production and Management,,English
558,Think Again I: How to Understand Arguments,4.5969125214408235,English
559,Developing Your Musicianship,4.84789644012945,English
560,Introduction to Operations Management,4.297008547008547,English
561,The Oral Cavity: Portal to Health and Disease,4.923913043478261,English
562,Preparing for the Google Cloud Associate Cloud Engineer Exam,4.53784860557769,English
563,Fundamental Neuroscience for Neuroimaging,4.639498432601881,English
564,European Business Law: Understanding the Fundamentals,4.709219858156028,English
565,Teach English Now! Teaching Language Online,4.544303797468355,English
566,Front-End Web Development with React,4.602787456445993,English
567,Music Business Foundations,4.856209150326797,English
568,Introduction to Business Analytics: Communicating with Data,4.563106796116505,English
569,Security & Safety Challenges in a Globalized World,,English
570,Machine Learning Foundations: A Case Study Approach,4.487741456166419,English
571,Accounting Analytics,4.395299145299146,English
572,Strategic Business Management - Microeconomics,4.75,English
573,"Epidemics, Pandemics and Outbreaks",4.737179487179487,English
574,Roman Architecture,4.850393700787402,Romanian
575,Research Data Management and Sharing,4.6875,English
576,Introduction to Genomic Technologies,4.477894736842106,English
577,Strategic Management,4.785333333333333,English
578,Cybersecurity Compliance Framework & System Administration,4.511363636363637,English
579,Legal Tech & Startups,4.386363636363637,English
580,Introduction to Chemistry:  Reactions and Ratios,4.825842696629214,English
581,The Science of Stem Cells,4.734177215189874,English
582,The Business of Product Management I,4.6,English
583,Positive Psychology: Resilience Skills,4.886409736308316,English
584,AI for Medical Prognosis,4.747126436781609,English
585,Antibiotic Stewardship,4.1891891891891895,English
586,UX / UI: Fundamentos para o design de interface,4.341269841269841,Spanish
587,EMT Foundations,4.844262295081967,English
588,Industrial IoT on Google Cloud Platform,4.5316239316239315,English
589,"Penetration Testing, Incident Response and Forensics",4.435294117647059,English
590,Database Management Essentials,4.479629629629629,English
591,Advertising and Society,4.805369127516778,English
592,Everyday Chinese Medicine,4.709302325581396,English
593,Fundamentals of Machine Learning for Healthcare,4.9,English
594,New Approaches to Countering Terror: Countering Violent Extremism,4.84,English
595,Magic in the Middle Ages,4.54353562005277,English
596,Challenging Forensic Science: How Science Should Speak to Court,4.850746268656716,English
597,Exploring Renewable Energy Schemes,4.790322580645161,English
598,Paleontology: Theropod Dinosaurs and the Origin of Birds,4.907407407407407,English
599,Corporate Strategy,4.875,English
600,Getting Started with Essay Writing,4.673352435530086,English
601,Actualización en el manejo del paciente con diabetes mellitus tipo 2,4.845849802371541,Spanish
602,Mastering Final Cut Pro,4.45945945945946,English
603,Removing Barriers to Change,5.0,English
604,Tricky American English Pronunciation,4.740924092409241,English
605,Managing an Agile Team,4.65625,English
606,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,4.751412429378531,English
607,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",4.310344827586207,Spanish
608,Getting started with TensorFlow 2,4.882352941176471,English
609,Geopolitics of Europe,3.7349397590361444,English
610,Osteoarchaeology: The Truth in Our Bones,4.580645161290323,English
611,Mathematics for Machine Learning: PCA,3.4482758620689653,English
612,Object Oriented Programming in Java,4.66890756302521,English
613,Embedded Software and Hardware Architecture,4.368421052631579,English
614,Memoir and Personal Essay: Managing Your Relationship with the Reader,4.258620689655173,English
615,Математика и Python для анализа данных,4.627403846153846,Russian
616,Hacia una práctica constructivista en el aula,4.905096660808436,Spanish
617,Hypothesis-Driven Development,4.5,English
618,Accounting Data Analytics with Python,3.5,English
619,Introduction to Molecular Spectroscopy,4.607843137254902,English
620,Managing as a Coach,4.73404255319149,English
621,The fundamentals of hotel distribution,,English
622,A Crash Course in Data Science,,English
